"0","five_flows
"
"1"," [1]"
"1"," ""UNICEF National Committees""                                            "
"1","
"
"1"," [2]"
"1"," ""Private (individuals & organizations)""                                 "
"1","
"
"1"," [3]"
"1"," ""Ukraine Humanitarian Fund""                                             "
"1","
"
"1"," [4]"
"1"," ""United States of America, Government of""                               "
"1","
"
"1"," [5]"
"1"," ""Germany, Government of""                                                "
"1","
"
"1"," [6]"
"1"," ""Denmark, Government of""                                                "
"1","
"
"1"," [7]"
"1"," ""Central Emergency Response Fund""                                       "
"1","
"
"1"," [8]"
"1"," ""Japan, Government of""                                                  "
"1","
"
"1"," [9]"
"1"," ""European Commission's Humanitarian Aid and Civil Protection Department"""
"1","
"
"1","[10]"
"1"," ""Canada, Government of""                                                 "
"1","
"
"1","[11]"
"1"," ""Korea, Republic of, Government of""                                     "
"1","
"
"1","[12]"
"1"," ""Switzerland, Government of""                                            "
"1","
"
"1","[13]"
"1"," ""France, Government of""                                                 "
"1","
"
"1","[14]"
"1"," ""Norway, Government of""                                                 "
"1","
"
"1","[15]"
"1"," ""United States Fund for UNICEF""                                         "
"1","
"
"1","[16]"
"1"," ""United Kingdom, Government of""                                         "
"1","
"
"1","[17]"
"1"," ""Spain, Government of""                                                  "
"1","
"
"1","[18]"
"1"," ""Italy, Government of""                                                  "
"1","
"
"1","[19]"
"1"," ""Sweden, Government of""                                                 "
"1","
"
"1","[20]"
"1"," ""Disasters Emergency Committee (UK)""                                    "
"1","
"
"1","[21]"
"1"," ""Ireland, Government of""                                                "
"1","
"
"1","[22]"
"1"," ""Belgium, Government of""                                                "
"1","
"
"1","[23]"
"1"," ""Estonia, Government of""                                                "
"1","
"
"1","[24]"
"1"," ""Kuwait, Government of""                                                 "
"1","
"
"1","[25]"
"1"," ""New Zealand, Government of""                                            "
"1","
"
"1","[26]"
"1"," ""Slovenia, Government of""                                               "
"1","
"
"1","[27]"
"1"," ""Swiss Solidarity""                                                      "
"1","
"
"1","[28]"
"1"," ""United Arab Emirates, Government of""                                   "
"1","
"
"1","[29]"
"1"," ""Luxembourg, Government of""                                             "
"1","
"
"1","[30]"
"1"," ""Malta, Government of""                                                  "
"1","
"
